,,,,Nation,Pos,Age,90s,Tackles,Tackles,Tackles,Tackles,Tackles,Vs Dribbles,Vs Dribbles,Vs Dribbles,Vs Dribbles,Pressures,Pressures,Pressures,Pressures,Pressures,Pressures,Blocks,Blocks,Blocks,Blocks,Int,Tkl+Int,Clr,Err
ENG-Premier League,2122,Chelsea,Antonio Rüdiger,GER,DF,28.0,33.7,53,28,30,21,2,30,46,65.2,16,294,92,31.3,146,115,33,41,13,0,28,43,96,110,1
ENG-Premier League,2122,Chelsea,Ben Chilwell,ENG,DF,24.0,6.0,10,5,3,6,1,0,5,0.0,5,92,31,33.7,34,36,22,10,0,0,10,6,16,15,1
ENG-Premier League,2122,Chelsea,Callum Hudson-Odoi,ENG,"FW,MF",20.0,10.7,13,6,4,7,2,3,15,20.0,12,158,38,24.1,24,77,57,13,0,0,13,5,18,5,0
ENG-Premier League,2122,Chelsea,Christian Pulisic,USA,"MF,FW",22.0,14.3,18,9,5,11,2,2,12,16.7,10,294,72,24.5,47,124,123,18,0,0,18,11,29,9,0
ENG-Premier League,2122,Chelsea,César Azpilicueta,ESP,DF,31.0,23.0,54,31,22,27,5,21,43,48.8,22,356,104,29.2,143,158,55,62,11,0,51,37,91,71,1
ENG-Premier League,2122,Chelsea,Edouard Mendy,SEN,GK,29.0,34.0,0,0,0,0,0,0,2,0.0,2,3,1,33.3,3,0,0,0,0,0,0,0,0,1,5
ENG-Premier League,2122,Chelsea,Emerson Palmieri,ITA,DF,26.0,0.1,0,0,0,0,0,0,0,,0,0,0,,0,0,0,0,0,0,0,0,0,0,0
ENG-Premier League,2122,Chelsea,Hakim Ziyech,MAR,"FW,MF",28.0,14.7,20,11,5,11,4,4,25,16.0,21,266,78,29.3,53,118,95,18,1,0,17,20,40,9,0
ENG-Premier League,2122,Chelsea,Jorginho,ITA,MF,29.0,25.3,68,46,30,32,6,23,76,30.3,53,488,175,35.9,176,237,75,35,6,0,29,60,128,21,1
ENG-Premier League,2122,Chelsea,Kai Havertz,GER,"FW,MF",22.0,20.1,21,13,4,12,5,5,18,27.8,13,352,95,27.0,36,128,188,37,1,0,36,6,27,30,0
ENG-Premier League,2122,Chelsea,Kenedy,BRA,DF,25.0,0.6,3,2,0,1,2,0,2,0.0,2,9,2,22.2,1,5,3,2,0,0,2,0,3,0,0
ENG-Premier League,2122,Chelsea,Kepa Arrizabalaga,ESP,GK,26.0,4.0,0,0,0,0,0,0,0,,0,0,0,,0,0,0,0,0,0,0,0,0,0,0
ENG-Premier League,2122,Chelsea,Malang Sarr,FRA,DF,22.0,6.1,13,4,10,2,1,3,7,42.9,4,68,23,33.8,40,22,6,9,3,0,6,12,25,26,0
ENG-Premier League,2122,Chelsea,Marcos Alonso,ESP,DF,30.0,24.1,45,28,21,13,11,14,32,43.8,18,300,85,28.3,121,101,78,39,6,0,33,66,111,55,0
ENG-Premier League,2122,Chelsea,Mason Mount,ENG,"MF,FW",22.0,26.3,43,29,10,18,15,11,33,33.3,22,528,161,30.5,86,208,234,23,2,0,21,20,63,11,0
ENG-Premier League,2122,Chelsea,Mateo Kovačić,CRO,MF,27.0,17.3,52,40,15,27,10,17,33,51.5,16,379,115,30.3,97,214,68,18,4,0,14,20,72,13,1
ENG-Premier League,2122,Chelsea,N'Golo Kanté,FRA,MF,30.0,19.7,57,34,22,22,13,19,38,50.0,19,385,134,34.8,123,180,82,37,2,0,35,44,101,14,0
ENG-Premier League,2122,Chelsea,Opponent Total,,,26.7,38.0,698,440,353,267,78,221,610,36.2,389,6945,1796,25.9,2396,3000,1549,632,195,1,437,646,1344,782,9
ENG-Premier League,2122,Chelsea,Reece James,ENG,DF,21.0,20.7,39,23,22,14,3,8,25,32.0,17,265,93,35.1,98,107,60,29,3,1,26,21,60,21,0
ENG-Premier League,2122,Chelsea,Romelu Lukaku,BEL,FW,28.0,17.7,5,3,0,2,3,2,5,40.0,3,190,55,28.9,6,63,121,10,3,0,7,1,6,21,0
ENG-Premier League,2122,Chelsea,Ross Barkley,ENG,MF,27.0,2.0,1,1,0,1,0,0,1,0.0,1,18,3,16.7,1,10,7,1,0,0,1,2,3,0,0
ENG-Premier League,2122,Chelsea,Ruben Loftus-Cheek,ENG,"MF,DF",25.0,15.5,31,20,17,10,4,5,16,31.3,11,251,84,33.5,81,124,46,21,6,0,15,15,46,22,0
ENG-Premier League,2122,Chelsea,Saúl Ñíguez,ESP,"MF,DF",26.0,5.3,15,8,7,6,2,6,15,40.0,9,103,29,28.2,43,48,12,13,3,0,10,14,29,7,1
ENG-Premier League,2122,Chelsea,Squad Total,,,27.4,38.0,660,401,272,283,105,214,536,39.9,322,5533,1702,30.8,1643,2365,1525,562,114,5,448,557,1217,730,13
ENG-Premier League,2122,Chelsea,Thiago Silva,BRA,DF,36.0,29.4,36,23,18,15,3,11,25,44.0,14,173,57,32.9,101,66,6,65,31,3,34,65,101,114,0
ENG-Premier League,2122,Chelsea,Timo Werner,GER,"FW,MF",25.0,14.3,7,4,0,3,4,0,17,0.0,17,248,64,25.8,35,86,127,11,1,0,10,4,11,3,0
ENG-Premier League,2122,Chelsea,Trevoh Chalobah,ENG,DF,22.0,16.1,38,21,16,18,4,20,30,66.7,10,165,60,36.4,64,86,15,20,9,1,11,33,71,65,1
ENG-Premier League,2122,Crystal Palace,Cheikhou Kouyaté,SEN,MF,31.0,21.9,60,34,32,26,2,15,34,44.1,19,393,115,29.3,193,177,23,59,17,0,42,45,105,54,0
ENG-Premier League,2122,Crystal Palace,Christian Benteke,BEL,FW,30.0,12.7,8,2,2,4,2,2,6,33.3,4,120,32,26.7,9,50,61,8,4,0,4,1,9,30,1
ENG-Premier League,2122,Crystal Palace,Conor Gallagher,ENG,MF,21.0,31.6,69,44,33,20,16,14,61,23.0,47,781,221,28.3,208,361,212,56,10,0,46,43,112,27,0
ENG-Premier League,2122,Crystal Palace,Eberechi Eze,ENG,"MF,FW",23.0,6.7,10,5,4,3,3,6,12,50.0,6,86,24,27.9,18,48,20,7,1,0,6,8,18,1,0
ENG-Premier League,2122,Crystal Palace,Jack Butland,ENG,GK,28.0,8.5,0,0,0,0,0,0,0,,0,0,0,,0,0,0,0,0,0,0,0,0,0,0
ENG-Premier League,2122,Crystal Palace,James McArthur,SCO,MF,33.0,16.0,37,26,18,17,2,15,40,37.5,25,376,129,34.3,130,197,49,34,9,0,25,34,71,42,0
ENG-Premier League,2122,Crystal Palace,James Tomkins,ENG,DF,32.0,6.1,12,6,7,5,0,5,7,71.4,2,49,20,40.8,33,16,0,13,8,0,5,10,22,14,0
ENG-Premier League,2122,Crystal Palace,Jaïro Riedewald,NED,MF,24.0,1.3,2,2,0,1,1,2,4,50.0,2,11,3,27.3,7,2,2,4,0,0,4,0,2,2,0
ENG-Premier League,2122,Crystal Palace,Jean-Philippe Mateta,FRA,FW,24.0,12.7,7,5,1,5,1,3,13,23.1,10,249,50,20.1,22,138,89,12,3,0,9,4,11,15,0
ENG-Premier League,2122,Crystal Palace,Jeffrey Schlupp,GHA,"MF,FW",28.0,20.6,49,23,18,23,8,14,40,35.0,26,382,122,31.9,110,196,76,50,10,0,40,25,74,33,0
ENG-Premier League,2122,Crystal Palace,Jesuran Rak Sakyi,ENG,"FW,MF",18.0,0.9,0,0,0,0,0,0,1,0.0,1,20,2,10.0,3,9,8,2,0,0,2,3,3,0,0
ENG-Premier League,2122,Crystal Palace,Joachim Andersen,DEN,DF,25.0,32.4,36,23,26,10,0,14,28,50.0,14,157,58,36.9,95,55,7,41,21,0,20,60,96,156,2
ENG-Premier League,2122,Crystal Palace,Joel Ward,ENG,DF,31.0,27.6,48,28,30,17,1,24,51,47.1,27,284,84,29.6,151,96,37,53,12,0,41,54,102,104,1
ENG-Premier League,2122,Crystal Palace,Jordan Ayew,GHA,FW,29.0,22.4,52,34,19,22,11,11,22,50.0,11,515,146,28.3,121,227,167,37,4,0,33,28,80,9,0
ENG-Premier League,2122,Crystal Palace,Luka Milivojević,SRB,MF,30.0,8.6,21,13,10,9,2,13,23,56.5,10,137,45,32.8,56,67,14,9,1,0,8,9,30,21,0
ENG-Premier League,2122,Crystal Palace,Marc Guéhi,ENG,DF,21.0,35.8,33,22,23,9,1,11,17,64.7,6,223,91,40.8,142,70,11,46,29,0,17,58,91,143,0
ENG-Premier League,2122,Crystal Palace,Michael Olise,FRA,"FW,MF",19.0,12.7,22,15,9,8,5,9,20,45.0,11,240,68,28.3,70,115,55,22,0,0,22,13,35,9,0
ENG-Premier League,2122,Crystal Palace,Nathan Ferguson,ENG,DF,20.0,0.1,0,0,0,0,0,0,0,,0,1,0,0.0,1,0,0,0,0,0,0,0,0,0,0
ENG-Premier League,2122,Crystal Palace,Nathaniel Clyne,ENG,DF,30.0,15.0,22,11,9,12,1,7,15,46.7,8,126,43,34.1,64,43,19,10,2,0,8,33,55,31,0
ENG-Premier League,2122,Crystal Palace,Odsonne Édouard,FRA,FW,23.0,17.4,17,13,2,7,8,2,19,10.5,17,340,98,28.8,45,142,153,24,5,0,19,11,28,16,0
ENG-Premier League,2122,Crystal Palace,Opponent Total,,,26.8,38.0,833,487,376,344,113,269,651,41.3,382,6270,1844,29.4,1873,2827,1570,556,125,0,431,580,1413,712,13
ENG-Premier League,2122,Crystal Palace,Squad Total,,,27.1,38.0,690,410,341,261,88,226,525,43.0,299,6003,1797,29.9,2081,2623,1299,615,149,0,466,564,1254,810,6
ENG-Premier League,2122,Crystal Palace,Tyrick Mitchell,ENG,DF,21.0,34.5,108,54,74,24,10,43,65,66.2,22,683,218,31.9,394,189,100,76,6,0,70,79,187,85,1
ENG-Premier League,2122,Crystal Palace,Vicente Guaita,ESP,GK,34.0,29.5,0,0,0,0,0,0,0,,0,1,0,0.0,1,0,0,0,0,0,0,0,0,0,1
ENG-Premier League,2122,Crystal Palace,Wilfried Zaha,CIV,FW,28.0,30.7,48,35,15,22,11,9,28,32.1,19,617,172,27.9,137,304,176,27,0,0,27,24,72,4,0
ENG-Premier League,2122,Crystal Palace,Will Hughes,ENG,MF,26.0,11.7,29,15,9,17,3,7,19,36.8,12,212,56,26.4,71,121,20,25,7,0,18,22,51,14,0
ENG-Premier League,2122,Everton,Abdoulaye Doucouré,MLI,MF,28.0,28.2,76,45,37,36,3,26,70,37.1,44,656,179,27.3,248,308,100,42,8,0,34,41,117,33,0
ENG-Premier League,2122,Everton,Alex Iwobi,NGA,"MF,DF",25.0,22.6,46,28,24,15,7,20,47,42.6,27,519,153,29.5,182,211,126,45,4,0,41,40,86,23,0
ENG-Premier League,2122,Everton,Allan,BRA,MF,30.0,24.3,77,61,31,41,5,26,88,29.5,62,648,204,31.5,260,327,61,46,9,0,37,42,119,40,0
ENG-Premier League,2122,Everton,Andros Townsend,ENG,MF,30.0,16.2,29,15,15,9,5,8,35,22.9,27,302,98,32.5,85,128,89,44,3,0,41,21,50,6,0
ENG-Premier League,2122,Everton,André Gomes,POR,MF,28.0,6.9,15,9,6,5,4,7,22,31.8,15,198,51,25.8,70,92,36,13,2,0,11,11,26,3,1
ENG-Premier League,2122,Everton,Anthony Gordon,ENG,"MF,FW",20.0,25.4,62,36,29,23,10,22,63,34.9,41,596,154,25.8,153,275,168,58,5,0,53,36,98,8,0
ENG-Premier League,2122,Everton,Anwar El Ghazi,NED,FW,26.0,0.1,1,1,1,0,0,1,1,100.0,0,10,3,30.0,2,3,5,2,0,0,2,1,2,0,0
ENG-Premier League,2122,Everton,Asmir Begović,BIH,GK,34.0,3.0,0,0,0,0,0,0,0,,0,0,0,,0,0,0,0,0,0,0,0,0,2,0
ENG-Premier League,2122,Everton,Ben Godfrey,ENG,DF,23.0,22.5,53,26,29,19,5,16,30,53.3,14,266,89,33.5,134,109,23,48,20,0,28,48,101,98,3
ENG-Premier League,2122,Everton,Cenk Tosun,TUR,FW,30.0,0.1,0,0,0,0,0,0,0,,0,1,0,0.0,0,0,1,0,0,0,0,0,0,0,0
ENG-Premier League,2122,Everton,Dele Alli,ENG,MF,25.0,3.8,15,10,6,6,3,5,12,41.7,7,127,34,26.8,35,62,30,9,2,0,7,10,25,7,0
ENG-Premier League,2122,Everton,Demarai Gray,ENG,"MF,FW",25.0,26.0,33,19,13,12,8,15,32,46.9,17,339,109,32.2,83,133,123,38,2,0,36,16,49,15,1
ENG-Premier League,2122,Everton,Dominic Calvert-Lewin,ENG,FW,24.0,14.3,14,11,2,5,7,2,6,33.3,4,198,49,24.7,11,93,94,11,3,0,8,6,20,12,0
ENG-Premier League,2122,Everton,Donny van de Beek,NED,MF,24.0,5.4,15,9,8,6,1,6,15,40.0,9,100,26,26.0,27,52,21,7,3,0,4,9,24,5,0
ENG-Premier League,2122,Everton,Ellis Simms,ENG,FW,20.0,0.7,0,0,0,0,0,0,0,,0,10,3,30.0,2,5,3,2,1,0,1,0,0,0,0
ENG-Premier League,2122,Everton,Fabian Delph,ENG,MF,31.0,7.4,19,13,8,9,2,6,22,27.3,16,127,39,30.7,35,77,15,13,5,0,8,19,38,9,0
ENG-Premier League,2122,Everton,Isaac Price,NIR,MF,17.0,0.2,1,0,0,1,0,1,1,100.0,0,8,1,12.5,4,3,1,1,0,0,1,1,2,0,0
ENG-Premier League,2122,Everton,Jarrad Branthwaite,ENG,DF,19.0,4.3,3,2,3,0,0,1,7,14.3,6,41,16,39.0,29,12,0,7,2,0,5,8,11,16,0
ENG-Premier League,2122,Everton,Jean-Philippe Gbamin,CIV,MF,25.0,0.7,2,1,1,1,0,0,1,0.0,1,14,7,50.0,8,3,3,0,0,0,0,0,2,1,0
ENG-Premier League,2122,Everton,Jonjoe Kenny,ENG,DF,24.0,11.3,19,12,9,9,1,14,28,50.0,14,141,51,36.2,64,64,13,17,2,0,15,32,51,21,0
ENG-Premier League,2122,Everton,Jordan Pickford,ENG,GK,27.0,35.0,1,0,1,0,0,0,1,0.0,1,7,1,14.3,7,0,0,2,0,0,2,0,1,1,0
ENG-Premier League,2122,Everton,Lewis Dobbin,ENG,"FW,MF",18.0,0.4,2,2,0,1,1,0,2,0.0,2,19,5,26.3,4,7,8,0,0,0,0,1,3,0,0
ENG-Premier League,2122,Everton,Lucas Digne,FRA,DF,28.0,13.0,35,17,26,5,4,22,30,73.3,8,161,43,26.7,80,50,31,28,5,0,23,31,66,30,0
ENG-Premier League,2122,Everton,Mason Holgate,ENG,DF,24.0,23.7,44,26,31,12,1,14,30,46.7,16,231,78,33.8,142,74,15,30,19,2,11,42,86,127,0
ENG-Premier League,2122,Everton,Michael Keane,ENG,DF,28.0,31.0,49,35,35,12,2,25,43,58.1,18,228,93,40.8,131,81,16,51,32,0,19,62,111,149,2
ENG-Premier League,2122,Everton,Moise Kean,ITA,FW,21.0,0.0,0,0,0,0,0,0,0,,0,0,0,,0,0,0,0,0,0,0,0,0,0,0
ENG-Premier League,2122,Everton,Opponent Total,,,26.8,38.0,662,368,311,257,94,230,571,40.3,341,5260,1675,31.8,1916,2144,1200,602,164,2,438,535,1197,813,8
ENG-Premier League,2122,Everton,Richarlison,BRA,"FW,MF",24.0,28.0,40,27,14,14,12,13,25,52.0,12,590,144,24.4,89,237,264,48,5,0,43,21,61,32,0
ENG-Premier League,2122,Everton,Salomón Rondón,VEN,FW,31.0,8.8,6,2,0,3,3,3,10,30.0,7,172,50,29.1,17,75,80,6,1,0,5,4,10,11,0
ENG-Premier League,2122,Everton,Squad Total,,,26.7,38.0,779,477,405,275,99,304,714,42.6,410,6346,1892,29.8,2222,2712,1412,684,160,3,524,600,1379,809,10
ENG-Premier League,2122,Everton,Séamus Coleman,IRL,DF,32.0,29.5,72,42,41,20,11,29,47,61.7,18,336,124,36.9,159,130,47,59,13,0,46,54,126,75,1
ENG-Premier League,2122,Everton,Tom Davies,ENG,MF,23.0,2.6,4,2,1,2,1,1,5,20.0,4,49,13,26.5,19,21,9,4,1,0,3,8,12,7,0
ENG-Premier League,2122,Everton,Tyler Onyango,ENG,"MF,FW",18.0,0.3,1,0,1,0,0,0,1,0.0,1,10,2,20.0,6,3,1,0,0,0,0,1,2,0,0
ENG-Premier League,2122,Everton,Vitaliy Mykolenko,UKR,DF,22.0,11.7,28,14,16,9,3,12,26,46.2,14,172,43,25.0,88,58,26,34,2,0,32,25,53,31,1
ENG-Premier League,2122,Everton,Yerry Mina,COL,DF,26.0,9.4,17,12,17,0,0,9,14,64.3,5,70,30,42.9,48,19,3,19,11,1,8,10,27,47,1
ENG-Premier League,2122,Leeds United,Adam Forshaw,ENG,MF,29.0,17.0,51,28,20,29,2,21,48,43.8,27,408,124,30.4,127,215,66,19,1,0,18,30,81,19,1
ENG-Premier League,2122,Leeds United,Charlie Cresswell,ENG,DF,18.0,1.6,7,3,4,3,0,3,3,100.0,0,29,5,17.2,14,15,0,2,1,0,1,4,11,10,0
ENG-Premier League,2122,Leeds United,Cody Drameh,ENG,DF,19.0,1.4,6,3,4,2,0,2,4,50.0,2,29,8,27.6,16,10,3,2,0,0,2,3,9,2,0
ENG-Premier League,2122,Leeds United,Crysencio Summerville,NED,"MF,FW",19.0,1.4,6,4,2,1,3,3,3,100.0,0,22,9,40.9,5,7,10,2,0,0,2,5,11,0,0
ENG-Premier League,2122,Leeds United,Daniel James,WAL,"FW,MF",23.0,26.3,35,17,12,13,10,11,27,40.7,16,580,149,25.7,87,221,272,24,2,0,22,19,54,12,0
ENG-Premier League,2122,Leeds United,Diego Llorente,ESP,DF,27.0,26.0,56,35,38,16,2,30,53,56.6,23,361,140,38.8,208,140,13,61,19,0,42,61,117,104,1
ENG-Premier League,2122,Leeds United,Hélder Costa,ANG,MF,27.0,0.2,0,0,0,0,0,0,2,0.0,2,9,2,22.2,1,5,3,0,0,0,0,0,0,0,0
ENG-Premier League,2122,Leeds United,Illan Meslier,FRA,GK,21.0,37.6,0,0,0,0,0,0,0,,0,5,2,40.0,5,0,0,0,0,0,0,0,0,2,2
ENG-Premier League,2122,Leeds United,Jack Harrison,ENG,"FW,MF",24.0,29.3,56,32,20,23,13,26,59,44.1,33,600,168,28.0,170,254,176,53,3,0,50,41,97,31,0
ENG-Premier League,2122,Leeds United,Jamie Shackleton,ENG,"DF,MF",21.0,7.9,26,18,17,7,2,9,21,42.9,12,115,39,33.9,52,49,14,16,7,1,9,10,36,9,2
ENG-Premier League,2122,Leeds United,Joe Gelhardt,ENG,"FW,MF",19.0,8.3,12,6,4,2,6,3,10,30.0,7,204,68,33.3,19,93,92,8,0,0,8,4,16,3,0
ENG-Premier League,2122,Leeds United,Junior Firpo,ESP,DF,24.0,19.0,73,38,41,27,5,33,68,48.5,35,356,103,28.9,184,130,42,37,8,1,29,33,106,47,0
ENG-Premier League,2122,Leeds United,Kalvin Phillips,ENG,MF,25.0,17.7,65,43,27,33,5,18,48,37.5,30,504,149,29.6,163,261,80,42,10,0,32,34,99,30,1
ENG-Premier League,2122,Leeds United,Kristoffer Klaesson,NOR,GK,20.0,0.4,0,0,0,0,0,0,0,,0,0,0,,0,0,0,0,0,0,0,0,0,0,0
ENG-Premier League,2122,Leeds United,Leo Fuhr Hjelde,NOR,DF,17.0,1.7,4,2,4,0,0,3,3,100.0,0,30,11,36.7,13,12,5,3,3,0,0,4,8,8,0
ENG-Premier League,2122,Leeds United,Lewis Bate,ENG,MF,18.0,1.6,1,0,0,0,1,0,6,0.0,6,73,10,13.7,21,48,4,2,0,0,2,5,6,2,0
ENG-Premier League,2122,Leeds United,Liam Cooper,SCO,DF,29.0,20.2,35,18,21,13,1,15,27,55.6,12,201,74,36.8,123,75,3,32,18,0,14,40,75,117,3
ENG-Premier League,2122,Leeds United,Liam McCarron,SCO,FW,20.0,0.1,0,0,0,0,0,0,0,,0,3,0,0.0,2,0,1,0,0,0,0,0,0,0,0
ENG-Premier League,2122,Leeds United,Luke Ayling,ENG,DF,29.0,25.2,79,45,50,24,5,49,101,48.5,52,392,137,34.9,215,137,40,49,28,0,21,54,133,68,1
ENG-Premier League,2122,Leeds United,Mateusz Klich,POL,MF,31.0,23.0,49,26,18,24,7,19,66,28.8,47,595,150,25.2,178,312,105,24,6,0,18,31,80,24,0
ENG-Premier League,2122,Leeds United,Opponent Total,,,26.9,38.0,706,416,325,280,101,286,613,46.7,327,5456,1804,33.1,1603,2315,1538,649,168,7,481,670,1376,736,11
ENG-Premier League,2122,Leeds United,Pascal Struijk,NED,DF,21.0,22.8,68,35,42,22,4,28,50,56.0,22,387,140,36.2,202,158,27,57,27,0,30,63,131,82,3
ENG-Premier League,2122,Leeds United,Patrick Bamford,ENG,FW,27.0,6.2,3,2,1,2,0,1,4,25.0,3,111,38,34.2,4,47,60,6,3,0,3,3,6,8,0
ENG-Premier League,2122,Leeds United,Raphael Dias Belloli,BRA,"FW,MF",24.0,32.4,54,25,24,19,11,18,69,26.1,51,574,136,23.7,142,239,193,59,2,0,57,43,97,23,0
ENG-Premier League,2122,Leeds United,Robin Koch,GER,"MF,DF",25.0,17.5,31,20,15,11,5,12,36,33.3,24,299,100,33.4,135,131,33,33,11,1,22,34,65,46,0
ENG-Premier League,2122,Leeds United,Rodrigo,ESP,"MF,FW",30.0,25.2,26,18,5,12,9,9,26,34.6,17,417,118,28.3,66,183,168,15,1,0,14,19,45,27,0
ENG-Premier League,2122,Leeds United,Sam Greenwood,ENG,"MF,FW",19.0,2.6,8,2,0,7,1,3,7,42.9,4,73,16,21.9,7,42,24,2,1,0,1,2,10,3,0
ENG-Premier League,2122,Leeds United,Squad Total,,,26.1,38.0,858,473,435,321,102,373,871,42.8,498,7078,2118,29.9,2446,3081,1551,622,168,4,454,627,1485,751,14
ENG-Premier League,2122,Leeds United,Stuart Dallas,NIR,"DF,MF",30.0,32.4,90,46,59,25,6,48,115,41.7,67,531,177,33.3,262,212,57,64,16,1,48,78,168,66,0
ENG-Premier League,2122,Leeds United,Stuart McKinstry,SCO,MF,18.0,0.0,0,0,0,0,0,0,0,,0,1,1,100.0,1,0,0,0,0,0,0,0,0,0,0
ENG-Premier League,2122,Leeds United,Tyler Roberts,WAL,"MF,FW",22.0,11.0,17,7,7,6,4,9,15,60.0,6,169,44,26.0,24,85,60,10,1,0,9,7,24,8,0
ENG-Premier League,2122,Leicester City,Ademola Lookman,NGA,"FW,MF",23.0,16.1,41,25,14,20,7,9,26,34.6,17,345,98,28.4,81,163,101,26,1,0,25,20,61,2,0
ENG-Premier League,2122,Leicester City,Ayoze Pérez,ESP,"MF,FW",28.0,4.9,8,6,2,5,1,2,11,18.2,9,128,33,25.8,31,62,35,11,2,0,9,9,17,3,0
ENG-Premier League,2122,Leicester City,Boubakary Soumaré,FRA,MF,22.0,12.2,24,13,10,10,4,6,18,33.3,12,250,62,24.8,92,126,32,13,2,0,11,17,41,19,0
ENG-Premier League,2122,Leicester City,Daniel Amartey,GHA,DF,26.0,23.6,25,12,15,9,1,16,32,50.0,16,172,54,31.4,97,67,8,48,24,1,24,30,55,110,2
ENG-Premier League,2122,Leicester City,Danny Ward,WAL,GK,28.0,1.0,0,0,0,0,0,0,0,,0,0,0,,0,0,0,0,0,0,0,0,0,0,0
ENG-Premier League,2122,Leicester City,Hamza Choudhury,ENG,"DF,MF",23.0,3.2,8,2,3,5,0,2,5,40.0,3,42,6,14.3,15,24,3,5,0,0,5,16,24,12,0
ENG-Premier League,2122,Leicester City,Harvey Barnes,ENG,"FW,MF",23.0,23.3,31,13,9,12,10,5,25,20.0,20,295,89,30.2,73,118,104,26,1,0,25,10,41,6,0
ENG-Premier League,2122,Leicester City,James Justin,ENG,DF,23.0,11.1,31,21,14,12,5,9,18,50.0,9,181,52,28.7,86,72,23,28,5,0,23,27,58,33,0
ENG-Premier League,2122,Leicester City,James Maddison,ENG,"MF,FW",24.0,27.3,45,24,10,25,10,8,31,25.8,23,498,114,22.9,116,251,131,27,3,0,24,20,65,10,0
ENG-Premier League,2122,Leicester City,Jamie Vardy,ENG,FW,34.0,20.1,7,4,0,4,3,1,6,16.7,5,275,67,24.4,13,117,145,10,1,0,9,7,14,16,0
ENG-Premier League,2122,Leicester City,Jannik Vestergaard,DEN,DF,28.0,6.3,16,11,13,3,0,6,15,40.0,9,60,22,36.7,45,15,0,15,10,0,5,15,31,41,1
ENG-Premier League,2122,Leicester City,Jonny Evans,NIR,DF,33.0,15.0,27,18,18,7,2,16,28,57.1,12,123,49,39.8,77,41,5,22,13,0,9,31,58,61,0
ENG-Premier League,2122,Leicester City,Kasey McAteer,ENG,FW,19.0,0.0,0,0,0,0,0,0,0,,0,4,1,25.0,0,2,2,0,0,0,0,0,0,0,0
ENG-Premier League,2122,Leicester City,Kasper Schmeichel,DEN,GK,34.0,37.0,0,0,0,0,0,0,2,0.0,2,2,0,0.0,2,0,0,0,0,0,0,0,0,1,2
ENG-Premier League,2122,Leicester City,Kelechi Iheanacho,NGA,FW,24.0,14.0,15,9,2,9,4,4,12,33.3,8,244,65,26.6,17,111,116,16,1,0,15,4,19,10,0
ENG-Premier League,2122,Leicester City,Kiernan Dewsbury Hall,ENG,MF,22.0,23.4,40,25,24,12,4,13,35,37.1,22,468,113,24.1,155,183,130,46,8,0,38,27,67,28,1
ENG-Premier League,2122,Leicester City,Lewis Brunt,ENG,MF,20.0,0.3,0,0,0,0,0,0,0,,0,5,0,0.0,0,3,2,1,0,0,1,0,0,0,0
ENG-Premier League,2122,Leicester City,Luke Thomas,ENG,DF,20.0,21.2,48,29,33,10,5,20,52,38.5,32,381,105,27.6,200,136,45,57,15,1,42,40,88,48,1
ENG-Premier League,2122,Leicester City,Marc Albrighton,ENG,"FW,DF",31.0,12.6,33,16,17,9,7,10,41,24.4,31,289,63,21.8,98,141,50,27,5,1,22,25,58,10,0
ENG-Premier League,2122,Leicester City,Nampalys Mendy,SEN,MF,29.0,11.5,16,12,9,6,1,6,16,37.5,10,155,56,36.1,65,74,16,16,4,0,12,13,29,9,1
ENG-Premier League,2122,Leicester City,Opponent Total,,,26.8,38.0,671,400,280,285,106,228,543,42.0,315,6019,1678,27.9,1731,2778,1510,601,131,1,470,644,1315,669,11
ENG-Premier League,2122,Leicester City,Patson Daka,ZAM,FW,22.0,12.9,17,11,4,9,4,1,13,7.7,12,233,77,33.0,19,100,114,11,0,0,11,3,20,8,0
ENG-Premier League,2122,Leicester City,Ricardo Pereira,POR,DF,27.0,11.0,45,25,24,15,6,20,39,51.3,19,194,62,32.0,76,81,37,27,4,0,23,25,70,32,0
ENG-Premier League,2122,Leicester City,Ryan Bertrand,ENG,DF,31.0,3.7,9,4,1,7,1,4,5,80.0,1,75,25,33.3,40,24,11,11,3,0,8,3,12,7,0
ENG-Premier League,2122,Leicester City,Squad Total,,,26.5,38.0,751,440,359,298,94,264,665,39.7,401,5982,1719,28.7,2049,2652,1281,637,160,4,477,532,1283,809,14
ENG-Premier League,2122,Leicester City,Timothy Castagne,BEL,DF,25.0,23.6,66,29,33,26,7,23,44,52.3,21,349,108,30.9,150,152,47,53,8,0,45,38,104,65,2
ENG-Premier League,2122,Leicester City,Wesley Fofana,FRA,DF,20.0,7.0,10,5,9,1,0,7,9,77.8,2,56,22,39.3,38,18,0,6,2,0,4,16,26,28,1
ENG-Premier League,2122,Leicester City,Wilfred Ndidi,NGA,"MF,DF",24.0,18.0,70,47,39,28,3,21,47,44.7,26,410,137,33.4,155,214,41,32,6,0,26,45,115,69,0
ENG-Premier League,2122,Leicester City,Youri Tielemans,BEL,MF,24.0,29.2,67,49,24,37,6,30,94,31.9,64,489,146,29.9,164,251,74,47,13,1,34,41,108,42,2
ENG-Premier League,2122,Leicester City,Çağlar Söyüncü,TUR,DF,25.0,27.7,52,30,32,17,3,25,41,61.0,16,259,93,35.9,144,106,9,56,29,0,27,50,102,139,1
