league,season,game,week,day,date,time,home_team,home_xg,score,away_xg,away_team,attendance,venue,referee,match_report,notes,game_id
ENG-Premier League,1718,2017-10-28 Liverpool-Huddersfield,10.0,Sat,2017-10-28,15:00,Liverpool,2.4,3–0,0.0,Huddersfield,53268.0,Anfield,Kevin Friend,/en/matches/9e2f900f/Liverpool-Huddersfield-Town-October-28-2017-Premier-League,,9e2f900f
ENG-Premier League,1718,2017-10-28 Manchester Utd-Tottenham,10.0,Sat,2017-10-28,12:30,Manchester Utd,0.8,1–0,1.0,Tottenham,75034.0,Old Trafford,Jonathan Moss,/en/matches/11f75bcb/Manchester-United-Tottenham-Hotspur-October-28-2017-Premier-League,,11f75bcb
ENG-Premier League,1718,2017-10-28 Watford-Stoke City,10.0,Sat,2017-10-28,15:00,Watford,1.1,0–1,0.7,Stoke City,20087.0,Vicarage Road Stadium,Michael Oliver,/en/matches/7834b95f/Watford-Stoke-City-October-28-2017-Premier-League,,7834b95f
ENG-Premier League,1718,2017-10-28 West Brom-Manchester City,10.0,Sat,2017-10-28,15:00,West Brom,1.1,2–3,2.6,Manchester City,24003.0,The Hawthorns,Mike Jones,/en/matches/fdbbce69/West-Bromwich-Albion-Manchester-City-October-28-2017-Premier-League,,fdbbce69
ENG-Premier League,1718,2017-10-29 Brighton-Southampton,10.0,Sun,2017-10-29,13:30,Brighton,0.9,1–1,0.5,Southampton,30564.0,The American Express Community Stadium,Niel Swarbrick,/en/matches/864d3ffd/Brighton-and-Hove-Albion-Southampton-October-29-2017-Premier-League,,864d3ffd
ENG-Premier League,1718,2017-10-29 Leicester City-Everton,10.0,Sun,2017-10-29,16:00,Leicester City,1.6,2–0,0.4,Everton,31891.0,King Power Stadium,Andre Marriner,/en/matches/f6cf8af5/Leicester-City-Everton-October-29-2017-Premier-League,,f6cf8af5
ENG-Premier League,1718,2017-10-30 Burnley-Newcastle Utd,10.0,Mon,2017-10-30,20:00,Burnley,0.8,1–0,0.5,Newcastle Utd,21031.0,Turf Moor,Mike Dean,/en/matches/d41003f2/Burnley-Newcastle-United-October-30-2017-Premier-League,,d41003f2
ENG-Premier League,1718,2017-10-30 nan-nan,,,2017-10-30,,,,,,,,,,,,
ENG-Premier League,1718,2017-11-04 Huddersfield-West Brom,11.0,Sat,2017-11-04,15:00,Huddersfield,0.3,1–0,0.5,West Brom,24169.0,The John Smith's Stadium,Roger East,/en/matches/b2cc19bf/Huddersfield-Town-West-Bromwich-Albion-November-4-2017-Premier-League,,b2cc19bf
ENG-Premier League,1718,2017-11-04 Newcastle Utd-Bournemouth,11.0,Sat,2017-11-04,15:00,Newcastle Utd,1.2,0–1,1.8,Bournemouth,52237.0,St. James' Park,Paul Tierney,/en/matches/b2dc70f2/Newcastle-United-Bournemouth-November-4-2017-Premier-League,,b2dc70f2
ENG-Premier League,1718,2017-11-04 Southampton-Burnley,11.0,Sat,2017-11-04,15:00,Southampton,1.1,0–1,0.2,Burnley,30491.0,St. Mary's Stadium,Lee Probert,/en/matches/2849b3bf/Southampton-Burnley-November-4-2017-Premier-League,,2849b3bf
ENG-Premier League,1718,2017-11-04 Stoke City-Leicester City,11.0,Sat,2017-11-04,12:30,Stoke City,0.9,2–2,1.4,Leicester City,29602.0,Bet365 Stadium,Robert Madley,/en/matches/3cefdf58/Stoke-City-Leicester-City-November-4-2017-Premier-League,,3cefdf58
ENG-Premier League,1718,2017-11-04 Swansea City-Brighton,11.0,Sat,2017-11-04,15:00,Swansea City,1.5,0–1,0.7,Brighton,20822.0,Liberty Stadium,Mike Dean,/en/matches/4282f27d/Swansea-City-Brighton-and-Hove-Albion-November-4-2017-Premier-League,,4282f27d
ENG-Premier League,1718,2017-11-04 West Ham-Liverpool,11.0,Sat,2017-11-04,17:30,West Ham,1.2,1–4,2.0,Liverpool,56961.0,London Stadium,Niel Swarbrick,/en/matches/172202bc/West-Ham-United-Liverpool-November-4-2017-Premier-League,,172202bc
ENG-Premier League,1718,2017-11-05 Chelsea-Manchester Utd,11.0,Sun,2017-11-05,16:30,Chelsea,1.4,1–0,0.8,Manchester Utd,41615.0,Stamford Bridge,Anthony Taylor,/en/matches/70104ce7/Chelsea-Manchester-United-November-5-2017-Premier-League,,70104ce7
ENG-Premier League,1718,2017-11-05 Everton-Watford,11.0,Sun,2017-11-05,16:30,Everton,2.3,3–2,1.9,Watford,38609.0,Goodison Park,Graham Scott,/en/matches/113bc344/Everton-Watford-November-5-2017-Premier-League,,113bc344
ENG-Premier League,1718,2017-11-05 Manchester City-Arsenal,11.0,Sun,2017-11-05,14:15,Manchester City,2.0,3–1,0.4,Arsenal,54286.0,Etihad Stadium,Michael Oliver,/en/matches/03da14dd/Manchester-City-Arsenal-November-5-2017-Premier-League,,03da14dd
ENG-Premier League,1718,2017-11-05 Tottenham-Crystal Palace,11.0,Sun,2017-11-05,12:00,Tottenham,0.9,1–0,1.0,Crystal Palace,65270.0,Wembley Stadium,Kevin Friend,/en/matches/c91bcebc/Tottenham-Hotspur-Crystal-Palace-November-5-2017-Premier-League,,c91bcebc
ENG-Premier League,1718,2017-11-05 nan-nan,,,2017-11-05,,,,,,,,,,,,
ENG-Premier League,1718,2017-11-18 Arsenal-Tottenham,12.0,Sat,2017-11-18,12:30,Arsenal,1.4,2–0,1.4,Tottenham,59530.0,Emirates Stadium,Mike Dean,/en/matches/ae345878/North-London-Derby-Arsenal-Tottenham-Hotspur-November-18-2017-Premier-League,,ae345878
ENG-Premier League,1718,2017-11-18 Bournemouth-Huddersfield,12.0,Sat,2017-11-18,15:00,Bournemouth,1.3,4–0,1.3,Huddersfield,10879.0,Vitality Stadium,Lee Probert,/en/matches/5e8ab70a/Bournemouth-Huddersfield-Town-November-18-2017-Premier-League,,5e8ab70a
ENG-Premier League,1718,2017-11-18 Burnley-Swansea City,12.0,Sat,2017-11-18,15:00,Burnley,1.6,2–0,0.7,Swansea City,18895.0,Turf Moor,Martin Atkinson,/en/matches/807a3956/Burnley-Swansea-City-November-18-2017-Premier-League,,807a3956
ENG-Premier League,1718,2017-11-18 Crystal Palace-Everton,12.0,Sat,2017-11-18,15:00,Crystal Palace,1.9,2–2,2.1,Everton,25526.0,Selhurst Park,Anthony Taylor,/en/matches/a96b0eaa/Crystal-Palace-Everton-November-18-2017-Premier-League,,a96b0eaa
ENG-Premier League,1718,2017-11-18 Leicester City-Manchester City,12.0,Sat,2017-11-18,15:00,Leicester City,0.2,0–2,2.0,Manchester City,31908.0,King Power Stadium,Graham Scott,/en/matches/fd125d0b/Leicester-City-Manchester-City-November-18-2017-Premier-League,,fd125d0b
ENG-Premier League,1718,2017-11-18 Liverpool-Southampton,12.0,Sat,2017-11-18,15:00,Liverpool,2.0,3–0,0.5,Southampton,53256.0,Anfield,Mike Jones,/en/matches/78df644e/Liverpool-Southampton-November-18-2017-Premier-League,,78df644e
ENG-Premier League,1718,2017-11-18 Manchester Utd-Newcastle Utd,12.0,Sat,2017-11-18,17:30,Manchester Utd,3.2,4–1,0.9,Newcastle Utd,75035.0,Old Trafford,Craig Pawson,/en/matches/a624cbc4/Manchester-United-Newcastle-United-November-18-2017-Premier-League,,a624cbc4
ENG-Premier League,1718,2017-11-18 West Brom-Chelsea,12.0,Sat,2017-11-18,15:00,West Brom,0.7,0–4,2.4,Chelsea,23592.0,The Hawthorns,Jonathan Moss,/en/matches/499d50ec/West-Bromwich-Albion-Chelsea-November-18-2017-Premier-League,,499d50ec
ENG-Premier League,1718,2017-11-19 Watford-West Ham,12.0,Sun,2017-11-19,16:00,Watford,1.3,2–0,1.6,West Ham,20018.0,Vicarage Road Stadium,Andre Marriner,/en/matches/236c48b6/Watford-West-Ham-United-November-19-2017-Premier-League,,236c48b6
ENG-Premier League,1718,2017-11-20 Brighton-Stoke City,12.0,Mon,2017-11-20,20:00,Brighton,0.5,2–2,1.4,Stoke City,29676.0,The American Express Community Stadium,Lee Mason,/en/matches/77995c06/Brighton-and-Hove-Albion-Stoke-City-November-20-2017-Premier-League,,77995c06
ENG-Premier League,1718,2017-11-20 nan-nan,,,2017-11-20,,,,,,,,,,,,
ENG-Premier League,1718,2017-11-24 West Ham-Leicester City,13.0,Fri,2017-11-24,20:00,West Ham,0.6,1–1,0.5,Leicester City,56897.0,London Stadium,Martin Atkinson,/en/matches/3ac99526/West-Ham-United-Leicester-City-November-24-2017-Premier-League,,3ac99526
ENG-Premier League,1718,2017-11-25 Crystal Palace-Stoke City,13.0,Sat,2017-11-25,15:00,Crystal Palace,2.2,2–1,1.5,Stoke City,23723.0,Selhurst Park,Mike Dean,/en/matches/d6d1f3dc/Crystal-Palace-Stoke-City-November-25-2017-Premier-League,,d6d1f3dc
ENG-Premier League,1718,2017-11-25 Liverpool-Chelsea,13.0,Sat,2017-11-25,17:30,Liverpool,1.2,1–1,0.6,Chelsea,53225.0,Anfield,Michael Oliver,/en/matches/aa480195/Liverpool-Chelsea-November-25-2017-Premier-League,,aa480195
ENG-Premier League,1718,2017-11-25 Manchester Utd-Brighton,13.0,Sat,2017-11-25,15:00,Manchester Utd,1.1,1–0,0.5,Brighton,75018.0,Old Trafford,Niel Swarbrick,/en/matches/8d061522/Manchester-United-Brighton-and-Hove-Albion-November-25-2017-Premier-League,,8d061522
ENG-Premier League,1718,2017-11-25 Newcastle Utd-Watford,13.0,Sat,2017-11-25,15:00,Newcastle Utd,1.4,0–3,2.3,Watford,52188.0,St. James' Park,Chris Kavanagh,/en/matches/dfc83a02/Newcastle-United-Watford-November-25-2017-Premier-League,,dfc83a02
ENG-Premier League,1718,2017-11-25 Swansea City-Bournemouth,13.0,Sat,2017-11-25,15:00,Swansea City,0.7,0–0,0.5,Bournemouth,20228.0,Liberty Stadium,Stuart Attwell,/en/matches/bc90e5b8/Swansea-City-Bournemouth-November-25-2017-Premier-League,,bc90e5b8
ENG-Premier League,1718,2017-11-25 Tottenham-West Brom,13.0,Sat,2017-11-25,15:00,Tottenham,1.6,1–1,0.7,West Brom,65905.0,Wembley Stadium,Mike Jones,/en/matches/0ea2d13d/Tottenham-Hotspur-West-Bromwich-Albion-November-25-2017-Premier-League,,0ea2d13d
ENG-Premier League,1718,2017-11-26 Burnley-Arsenal,13.0,Sun,2017-11-26,14:00,Burnley,0.4,0–1,1.8,Arsenal,21722.0,Turf Moor,Lee Mason,/en/matches/0ad47126/Burnley-Arsenal-November-26-2017-Premier-League,,0ad47126
ENG-Premier League,1718,2017-11-26 Huddersfield-Manchester City,13.0,Sun,2017-11-26,16:00,Huddersfield,0.4,1–2,2.1,Manchester City,24121.0,The John Smith's Stadium,Craig Pawson,/en/matches/c150919a/Huddersfield-Town-Manchester-City-November-26-2017-Premier-League,,c150919a
ENG-Premier League,1718,2017-11-26 Southampton-Everton,13.0,Sun,2017-11-26,13:30,Southampton,1.9,4–1,0.2,Everton,30461.0,St. Mary's Stadium,Kevin Friend,/en/matches/24bc9343/Southampton-Everton-November-26-2017-Premier-League,,24bc9343
ENG-Premier League,1718,2017-11-26 nan-nan,,,2017-11-26,,,,,,,,,,,,
ENG-Premier League,1718,2017-11-28 Brighton-Crystal Palace,14.0,Tue,2017-11-28,19:45,Brighton,0.4,0–0,0.8,Crystal Palace,29889.0,The American Express Community Stadium,Andre Marriner,/en/matches/2b611e0f/Brighton-and-Hove-Albion-Crystal-Palace-November-28-2017-Premier-League,,2b611e0f
ENG-Premier League,1718,2017-11-28 Leicester City-Tottenham,14.0,Tue,2017-11-28,19:45,Leicester City,0.6,2–1,2.6,Tottenham,31950.0,King Power Stadium,Anthony Taylor,/en/matches/49a854c5/Leicester-City-Tottenham-Hotspur-November-28-2017-Premier-League,,49a854c5
ENG-Premier League,1718,2017-11-28 Watford-Manchester Utd,14.0,Tue,2017-11-28,20:00,Watford,1.4,2–4,1.6,Manchester Utd,20552.0,Vicarage Road Stadium,Jonathan Moss,/en/matches/1a4b3369/Watford-Manchester-United-November-28-2017-Premier-League,,1a4b3369
ENG-Premier League,1718,2017-11-28 West Brom-Newcastle Utd,14.0,Tue,2017-11-28,20:00,West Brom,1.5,2–2,0.8,Newcastle Utd,25534.0,The Hawthorns,Lee Probert,/en/matches/c9a6291f/West-Bromwich-Albion-Newcastle-United-November-28-2017-Premier-League,,c9a6291f
ENG-Premier League,1718,2017-11-29 Arsenal-Huddersfield,14.0,Wed,2017-11-29,19:45,Arsenal,4.5,5–0,0.8,Huddersfield,59285.0,Emirates Stadium,Graham Scott,/en/matches/5765760d/Arsenal-Huddersfield-Town-November-29-2017-Premier-League,,5765760d
ENG-Premier League,1718,2017-11-29 Bournemouth-Burnley,14.0,Wed,2017-11-29,19:45,Bournemouth,0.8,1–2,1.6,Burnley,10302.0,Vitality Stadium,Roger East,/en/matches/0f0e0f7f/Bournemouth-Burnley-November-29-2017-Premier-League,,0f0e0f7f
ENG-Premier League,1718,2017-11-29 Chelsea-Swansea City,14.0,Wed,2017-11-29,19:45,Chelsea,1.6,1–0,0.0,Swansea City,41365.0,Stamford Bridge,Niel Swarbrick,/en/matches/0d60e1e4/Chelsea-Swansea-City-November-29-2017-Premier-League,,0d60e1e4
ENG-Premier League,1718,2017-11-29 Everton-West Ham,14.0,Wed,2017-11-29,20:00,Everton,1.8,4–0,1.0,West Ham,38242.0,Goodison Park,Michael Oliver,/en/matches/a302fbdd/Everton-West-Ham-United-November-29-2017-Premier-League,,a302fbdd
ENG-Premier League,1718,2017-11-29 Manchester City-Southampton,14.0,Wed,2017-11-29,20:00,Manchester City,1.9,2–1,1.0,Southampton,53407.0,Etihad Stadium,Paul Tierney,/en/matches/cb554100/Manchester-City-Southampton-November-29-2017-Premier-League,,cb554100
ENG-Premier League,1718,2017-11-29 Stoke City-Liverpool,14.0,Wed,2017-11-29,20:00,Stoke City,0.6,0–3,1.9,Liverpool,29423.0,Bet365 Stadium,Martin Atkinson,/en/matches/21c13e13/Stoke-City-Liverpool-November-29-2017-Premier-League,,21c13e13
ENG-Premier League,1718,2017-11-29 nan-nan,,,2017-11-29,,,,,,,,,,,,
ENG-Premier League,1718,2017-12-02 Arsenal-Manchester Utd,15.0,Sat,2017-12-02,17:30,Arsenal,3.8,1–3,2.4,Manchester Utd,59547.0,Emirates Stadium,Andre Marriner,/en/matches/baa538cc/Arsenal-Manchester-United-December-2-2017-Premier-League,,baa538cc
ENG-Premier League,1718,2017-12-02 Brighton-Liverpool,15.0,Sat,2017-12-02,15:00,Brighton,1.7,1–5,1.6,Liverpool,30634.0,The American Express Community Stadium,Graham Scott,/en/matches/92a410a2/Brighton-and-Hove-Albion-Liverpool-December-2-2017-Premier-League,,92a410a2
ENG-Premier League,1718,2017-12-02 Chelsea-Newcastle Utd,15.0,Sat,2017-12-02,12:30,Chelsea,3.5,3–1,0.5,Newcastle Utd,41538.0,Stamford Bridge,Kevin Friend,/en/matches/66efb2b9/Chelsea-Newcastle-United-December-2-2017-Premier-League,,66efb2b9
ENG-Premier League,1718,2017-12-02 Everton-Huddersfield,15.0,Sat,2017-12-02,15:00,Everton,1.2,2–0,0.5,Huddersfield,39167.0,Goodison Park,Chris Kavanagh,/en/matches/cfc62400/Everton-Huddersfield-Town-December-2-2017-Premier-League,,cfc62400
ENG-Premier League,1718,2017-12-02 Leicester City-Burnley,15.0,Sat,2017-12-02,15:00,Leicester City,1.3,1–0,0.8,Burnley,30714.0,King Power Stadium,Paul Tierney,/en/matches/fbda6872/Leicester-City-Burnley-December-2-2017-Premier-League,,fbda6872
ENG-Premier League,1718,2017-12-02 Stoke City-Swansea City,15.0,Sat,2017-12-02,15:00,Stoke City,1.2,2–1,0.3,Swansea City,28261.0,Bet365 Stadium,Craig Pawson,/en/matches/83bc0290/Stoke-City-Swansea-City-December-2-2017-Premier-League,,83bc0290
ENG-Premier League,1718,2017-12-02 Watford-Tottenham,15.0,Sat,2017-12-02,15:00,Watford,0.3,1–1,1.1,Tottenham,20278.0,Vicarage Road Stadium,Martin Atkinson,/en/matches/0dbc6a97/Watford-Tottenham-Hotspur-December-2-2017-Premier-League,,0dbc6a97
ENG-Premier League,1718,2017-12-02 West Brom-Crystal Palace,15.0,Sat,2017-12-02,15:00,West Brom,1.7,0–0,0.6,Crystal Palace,23531.0,The Hawthorns,Michael Oliver,/en/matches/4a14eedc/West-Bromwich-Albion-Crystal-Palace-December-2-2017-Premier-League,,4a14eedc
ENG-Premier League,1718,2017-12-03 Bournemouth-Southampton,15.0,Sun,2017-12-03,13:30,Bournemouth,1.6,1–1,1.2,Southampton,10764.0,Vitality Stadium,Jonathan Moss,/en/matches/3a114119/Bournemouth-Southampton-December-3-2017-Premier-League,,3a114119
ENG-Premier League,1718,2017-12-03 Manchester City-West Ham,15.0,Sun,2017-12-03,16:00,Manchester City,2.5,2–1,0.7,West Ham,54203.0,Etihad Stadium,Mike Dean,/en/matches/7c65617e/Manchester-City-West-Ham-United-December-3-2017-Premier-League,,7c65617e
ENG-Premier League,1718,2017-12-03 nan-nan,,,2017-12-03,,,,,,,,,,,,
ENG-Premier League,1718,2017-12-09 Burnley-Watford,16.0,Sat,2017-12-09,15:00,Burnley,1.0,1–0,1.0,Watford,19479.0,Turf Moor,Lee Probert,/en/matches/db3b2aca/Burnley-Watford-December-9-2017-Premier-League,,db3b2aca
ENG-Premier League,1718,2017-12-09 Crystal Palace-Bournemouth,16.0,Sat,2017-12-09,15:00,Crystal Palace,5.2,2–2,1.1,Bournemouth,24823.0,Selhurst Park,Kevin Friend,/en/matches/4aa97fef/Crystal-Palace-Bournemouth-December-9-2017-Premier-League,,4aa97fef
ENG-Premier League,1718,2017-12-09 Huddersfield-Brighton,16.0,Sat,2017-12-09,15:00,Huddersfield,2.0,2–0,0.3,Brighton,24018.0,The John Smith's Stadium,Stuart Attwell,/en/matches/1e0cec3d/Huddersfield-Town-Brighton-and-Hove-Albion-December-9-2017-Premier-League,,1e0cec3d
ENG-Premier League,1718,2017-12-09 Newcastle Utd-Leicester City,16.0,Sat,2017-12-09,17:30,Newcastle Utd,1.1,2–3,0.8,Leicester City,52117.0,St. James' Park,Niel Swarbrick,/en/matches/14f71230/Newcastle-United-Leicester-City-December-9-2017-Premier-League,,14f71230
ENG-Premier League,1718,2017-12-09 Swansea City-West Brom,16.0,Sat,2017-12-09,15:00,Swansea City,1.5,1–0,0.3,West Brom,19580.0,Liberty Stadium,Mike Dean,/en/matches/dbcf5536/Swansea-City-West-Bromwich-Albion-December-9-2017-Premier-League,,dbcf5536
ENG-Premier League,1718,2017-12-09 Tottenham-Stoke City,16.0,Sat,2017-12-09,15:00,Tottenham,3.4,5–1,0.6,Stoke City,62202.0,Wembley Stadium,Roger East,/en/matches/a91a2bf3/Tottenham-Hotspur-Stoke-City-December-9-2017-Premier-League,,a91a2bf3
ENG-Premier League,1718,2017-12-09 West Ham-Chelsea,16.0,Sat,2017-12-09,12:30,West Ham,0.2,1–0,1.3,Chelsea,56953.0,London Stadium,Anthony Taylor,/en/matches/efda9b14/West-Ham-United-Chelsea-December-9-2017-Premier-League,,efda9b14
ENG-Premier League,1718,2017-12-10 Liverpool-Everton,16.0,Sun,2017-12-10,14:15,Liverpool,1.4,1–1,0.8,Everton,53082.0,Anfield,Craig Pawson,/en/matches/347ec791/Merseyside-Derby-Liverpool-Everton-December-10-2017-Premier-League,,347ec791
ENG-Premier League,1718,2017-12-10 Manchester Utd-Manchester City,16.0,Sun,2017-12-10,16:30,Manchester Utd,1.1,1–2,2.1,Manchester City,74847.0,Old Trafford,Michael Oliver,/en/matches/52419e39/Manchester-Derby-Manchester-United-Manchester-City-December-10-2017-Premier-League,,52419e39
ENG-Premier League,1718,2017-12-10 Southampton-Arsenal,16.0,Sun,2017-12-10,12:00,Southampton,1.5,1–1,0.8,Arsenal,31643.0,St. Mary's Stadium,Robert Madley,/en/matches/8a233cbd/Southampton-Arsenal-December-10-2017-Premier-League,,8a233cbd
ENG-Premier League,1718,2017-12-10 nan-nan,,,2017-12-10,,,,,,,,,,,,
ENG-Premier League,1718,2017-12-12 Burnley-Stoke City,17.0,Tue,2017-12-12,19:45,Burnley,0.3,1–0,0.8,Stoke City,19909.0,Turf Moor,Mike Jones,/en/matches/8ff402f4/Burnley-Stoke-City-December-12-2017-Premier-League,,8ff402f4
ENG-Premier League,1718,2017-12-12 Crystal Palace-Watford,17.0,Tue,2017-12-12,20:00,Crystal Palace,1.4,2–1,1.4,Watford,23566.0,Selhurst Park,Lee Mason,/en/matches/099b2800/Crystal-Palace-Watford-December-12-2017-Premier-League,,099b2800
ENG-Premier League,1718,2017-12-12 Huddersfield-Chelsea,17.0,Tue,2017-12-12,20:00,Huddersfield,0.4,1–3,1.8,Chelsea,24169.0,The John Smith's Stadium,Andre Marriner,/en/matches/6e0cc46e/Huddersfield-Town-Chelsea-December-12-2017-Premier-League,,6e0cc46e
ENG-Premier League,1718,2017-12-13 Liverpool-West Brom,17.0,Wed,2017-12-13,20:00,Liverpool,1.5,0–0,0.3,West Brom,53243.0,Anfield,Paul Tierney,/en/matches/1b7ef0bf/Liverpool-West-Bromwich-Albion-December-13-2017-Premier-League,,1b7ef0bf
ENG-Premier League,1718,2017-12-13 Manchester Utd-Bournemouth,17.0,Wed,2017-12-13,20:00,Manchester Utd,1.0,1–0,0.9,Bournemouth,74798.0,Old Trafford,Graham Scott,/en/matches/eaf5939d/Manchester-United-Bournemouth-December-13-2017-Premier-League,,eaf5939d
ENG-Premier League,1718,2017-12-13 Newcastle Utd-Everton,17.0,Wed,2017-12-13,19:45,Newcastle Utd,0.9,0–1,1.0,Everton,51042.0,St. James' Park,Martin Atkinson,/en/matches/73b5607f/Newcastle-United-Everton-December-13-2017-Premier-League,,73b5607f
ENG-Premier League,1718,2017-12-13 Southampton-Leicester City,17.0,Wed,2017-12-13,19:45,Southampton,1.4,1–4,1.8,Leicester City,27714.0,St. Mary's Stadium,Chris Kavanagh,/en/matches/d4cf1115/Southampton-Leicester-City-December-13-2017-Premier-League,,d4cf1115
ENG-Premier League,1718,2017-12-13 Swansea City-Manchester City,17.0,Wed,2017-12-13,19:45,Swansea City,0.4,0–4,2.8,Manchester City,20870.0,Liberty Stadium,Anthony Taylor,/en/matches/f7ddcac0/Swansea-City-Manchester-City-December-13-2017-Premier-League,,f7ddcac0
ENG-Premier League,1718,2017-12-13 Tottenham-Brighton,17.0,Wed,2017-12-13,20:00,Tottenham,1.8,2–0,0.6,Brighton,46438.0,Wembley Stadium,Robert Madley,/en/matches/8ca205ce/Tottenham-Hotspur-Brighton-and-Hove-Albion-December-13-2017-Premier-League,,8ca205ce
ENG-Premier League,1718,2017-12-13 West Ham-Arsenal,17.0,Wed,2017-12-13,20:00,West Ham,0.6,0–0,1.2,Arsenal,56921.0,London Stadium,Jonathan Moss,/en/matches/2f10aa8f/West-Ham-United-Arsenal-December-13-2017-Premier-League,,2f10aa8f
ENG-Premier League,1718,2017-12-13 nan-nan,,,2017-12-13,,,,,,,,,,,,
ENG-Premier League,1718,2017-12-16 Arsenal-Newcastle Utd,18.0,Sat,2017-12-16,15:00,Arsenal,1.8,1–0,0.4,Newcastle Utd,59379.0,Emirates Stadium,Stuart Attwell,/en/matches/2d7430b9/Arsenal-Newcastle-United-December-16-2017-Premier-League,,2d7430b9
ENG-Premier League,1718,2017-12-16 Brighton-Burnley,18.0,Sat,2017-12-16,15:00,Brighton,1.4,0–0,1.6,Burnley,29921.0,The American Express Community Stadium,Chris Kavanagh,/en/matches/4365b452/Brighton-and-Hove-Albion-Burnley-December-16-2017-Premier-League,,4365b452
ENG-Premier League,1718,2017-12-16 Chelsea-Southampton,18.0,Sat,2017-12-16,15:00,Chelsea,1.4,1–0,0.6,Southampton,41562.0,Stamford Bridge,Roger East,/en/matches/cd98063b/Chelsea-Southampton-December-16-2017-Premier-League,,cd98063b
ENG-Premier League,1718,2017-12-16 Leicester City-Crystal Palace,18.0,Sat,2017-12-16,12:30,Leicester City,0.6,0–3,1.7,Crystal Palace,31081.0,King Power Stadium,Martin Atkinson,/en/matches/029fd911/Leicester-City-Crystal-Palace-December-16-2017-Premier-League,,029fd911
ENG-Premier League,1718,2017-12-16 Manchester City-Tottenham,18.0,Sat,2017-12-16,17:30,Manchester City,4.4,4–1,0.3,Tottenham,54214.0,Etihad Stadium,Craig Pawson,/en/matches/6b423cc3/Manchester-City-Tottenham-Hotspur-December-16-2017-Premier-League,,6b423cc3
ENG-Premier League,1718,2017-12-16 Stoke City-West Ham,18.0,Sat,2017-12-16,16:00,Stoke City,1.2,0–3,3.1,West Ham,29265.0,Bet365 Stadium,Graham Scott,/en/matches/17329e19/Stoke-City-West-Ham-United-December-16-2017-Premier-League,,17329e19
ENG-Premier League,1718,2017-12-16 Watford-Huddersfield,18.0,Sat,2017-12-16,15:00,Watford,0.8,1–4,4.0,Huddersfield,20026.0,Vicarage Road Stadium,Michael Oliver,/en/matches/178a7528/Watford-Huddersfield-Town-December-16-2017-Premier-League,,178a7528
ENG-Premier League,1718,2017-12-17 Bournemouth-Liverpool,18.0,Sun,2017-12-17,16:30,Bournemouth,0.8,0–4,2.2,Liverpool,10780.0,Vitality Stadium,Andre Marriner,/en/matches/790f1ce3/Bournemouth-Liverpool-December-17-2017-Premier-League,,790f1ce3
ENG-Premier League,1718,2017-12-17 West Brom-Manchester Utd,18.0,Sun,2017-12-17,14:15,West Brom,1.3,1–2,0.7,Manchester Utd,24782.0,The Hawthorns,Anthony Taylor,/en/matches/097569a9/West-Bromwich-Albion-Manchester-United-December-17-2017-Premier-League,,097569a9
ENG-Premier League,1718,2017-12-18 Everton-Swansea City,18.0,Mon,2017-12-18,20:00,Everton,2.2,3–1,0.6,Swansea City,37580.0,Goodison Park,Jonathan Moss,/en/matches/34b9d0ea/Everton-Swansea-City-December-18-2017-Premier-League,,34b9d0ea
ENG-Premier League,1718,2017-12-18 nan-nan,,,2017-12-18,,,,,,,,,,,,
ENG-Premier League,1718,2017-12-22 Arsenal-Liverpool,19.0,Fri,2017-12-22,19:45,Arsenal,1.1,3–3,2.1,Liverpool,59409.0,Emirates Stadium,Martin Atkinson,/en/matches/12c55371/Arsenal-Liverpool-December-22-2017-Premier-League,,12c55371
ENG-Premier League,1718,2017-12-23 Brighton-Watford,19.0,Sat,2017-12-23,15:00,Brighton,1.5,1–0,1.0,Watford,30473.0,The American Express Community Stadium,Paul Tierney,/en/matches/409da328/Brighton-and-Hove-Albion-Watford-December-23-2017-Premier-League,,409da328
ENG-Premier League,1718,2017-12-23 Burnley-Tottenham,19.0,Sat,2017-12-23,17:30,Burnley,0.3,0–3,3.9,Tottenham,21650.0,Turf Moor,Michael Oliver,/en/matches/c82015ec/Burnley-Tottenham-Hotspur-December-23-2017-Premier-League,,c82015ec
ENG-Premier League,1718,2017-12-23 Everton-Chelsea,19.0,Sat,2017-12-23,12:30,Everton,0.3,0–0,1.8,Chelsea,39191.0,Goodison Park,Robert Madley,/en/matches/317b694e/Everton-Chelsea-December-23-2017-Premier-League,,317b694e
ENG-Premier League,1718,2017-12-23 Leicester City-Manchester Utd,19.0,Sat,2017-12-23,19:45,Leicester City,1.3,2–2,1.8,Manchester Utd,32202.0,King Power Stadium,Jonathan Moss,/en/matches/1913bdd6/Leicester-City-Manchester-United-December-23-2017-Premier-League,,1913bdd6
ENG-Premier League,1718,2017-12-23 Manchester City-Bournemouth,19.0,Sat,2017-12-23,15:00,Manchester City,1.8,4–0,0.5,Bournemouth,54270.0,Etihad Stadium,Mike Jones,/en/matches/8b61dc89/Manchester-City-Bournemouth-December-23-2017-Premier-League,,8b61dc89
ENG-Premier League,1718,2017-12-23 Southampton-Huddersfield,19.0,Sat,2017-12-23,15:00,Southampton,1.4,1–1,1.0,Huddersfield,29675.0,St. Mary's Stadium,Lee Probert,/en/matches/6ea3edf9/Southampton-Huddersfield-Town-December-23-2017-Premier-League,,6ea3edf9
